bundle_path,source_path,bytes,sha256,reason
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00327.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00327.png,1990243,a4531e5b9ff2d3ffea782305fbb7ab7844ee9f0441542bb8ee03819467fd73aa,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01210.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01210.png,2002132,238ad345e658dc5a571ebf5ca9c80d7632a2232f427eaad67c230425cf009514,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00522.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00522.png,1980059,2989fe00fcc14e588b32dd769970b973d975a24ebb11320fc94d3062c5c7b911,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00730.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00730.png,2011159,9f71c5ce46f950c77435809c40bc4af6ee4e23fdc76b496263398e29d330f20a,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01638.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01638.png,2014218,743cb8d563a78a9e47532325660263cbd80f1b43ef6f8c9e706db2d8fea64545,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01956.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01956.png,1912623,29a1509691cd04d10daec6859f9471b46944daa0457b08d07954421f36d79dd6,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00719.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00719.png,2014495,e4489be53edc6eda72ee9fd3d0d799420964ca8e2ce52d8a25083bf5cd06a05a,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00914.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00914.png,1972914,fe83d1a554d7f87d63c4e1aadbcc65596454494ff2f7fa8659593e11eeb612e4,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00727.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00727.png,1999037,7bf32d94623ea6dbf9014ebe593428096a146469bf1cabe420607d7ce5eb7756,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01029.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01029.png,1978511,006baf2fccf105aee3ac15ecc84321c26a6e6b7633982f7f5fe215f7b0f1bc7f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00323.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00323.png,2023272,4325ef19cefaf555d799fb5245b87cbfeda25013e8a45879c9db1231ac3f10a1,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01565.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01565.png,1958105,7638d91b306ca1603f6921190c1ac4092ac8bddaf0e4be74e23cb4556f8e3418,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00518.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00518.png,1954550,d0fdacbaa9fa74bf56297ca11afcca4880c1c4be7afb8e1fb6f43deb79ba83c6,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00040.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00040.png,1868406,c2508c4c02dfa3dcd72d0f6c43509dab9e07f8133374717333f6e76db6fa143f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00929.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00929.png,1973220,972730ceea5d06376542c530ec47d12a474ab9d7cb007a0670c0172250ef0dfd,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01778.png,results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01778.png,1881180,2c4928a221427278783affbd2e01764b4f33bb92db3953cabdf2f5e60e8729a8,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01778_roi.png,results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01778_roi.png,167389,c68776e2be73ac84f7711bd67b490434f7511bbe01a67ae53e04d8e474ad2f12,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01257.png,results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01257.png,1959016,7de8a599afce447364a9e96d0898ffddc8e9f2c4cbbb02625c4d4b993a4e6df9,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01257_roi.png,results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01257_roi.png,171751,7c058477365d4039a8be2987f4eb753bc70199bda0f464afe1b04c1513893551,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_00490_roi.png,results/presentation_demo/demo_v1/review/checkpoint_foot/foot_00490_roi.png,174902,2fb4b2091cad5099d9f5d36548084b5ad6df9bff8b8130f6adf6d0ce97e726c5,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_00490.png,results/presentation_demo/demo_v1/review/checkpoint_foot/foot_00490.png,1949335,01497433e119dfa6a6849cacb3a20adf0175a0db43153ac9b909c755c970357e,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01620.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01620.png,628878,5877afc7ef9f55d4ff5f3ac6c1e29a30ee80d419666fb282e5850e5f5b7f7119,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01740.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01740.png,615451,5b0006ff83930332b6f231592a5444607c1990a2465eb57f0cd0a314b1fb7930,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00660.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00660.png,630316,795b6ef9e8dc1bd4990d85185e27a1ea7a59388c926d4f405c3cca974a83c704,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00300.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00300.png,644563,dc98bd1df87021389792d9ece1c0f3171c88396eb03808b7d9e0767a093e5300,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00060.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00060.png,617171,c64b17def82d48e13edba49e4641b950ea93483332a34ad0805aedcc7d7e82d3,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01140.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01140.png,625176,7bcca46489eaf4a5c1075aa2fb2e683d8c57f7d69e9546415be72c871ecf66dd,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01020.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01020.png,631485,38f954892824c6f89aa4c5e2c93c432ec34ff97a2210e3a592d68c3d426344a4,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00840.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00840.png,629386,092df00aa0ecfed6aa53c52d8c9ceeeef71e91a4f5a64574e6d2561b28cb5081,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01800.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01800.png,611510,4e78f797c6834040029a05e96025c76142dde671409418d5156823737d8fce0e,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01380.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01380.png,624184,c61ec01a030d650e89f1dca74afedbdb850f4aea7850682da903f6fe74fba50d,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00600.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00600.png,624228,ae21321cc186a5677fb9e9474621e2f9fdad9c1fe7e075dc4e0f898026d8ede8,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01680.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01680.png,626440,115dbb44a1346d0374ca9b03aa6fb82aab29682b4c2c4698abff9657f12186aa,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01440.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01440.png,623195,47e2575a3f755e8e74b8538c9883a54ca38c7fc8f35f7e50d8a787db429fac00,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00000.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00000.png,518502,a87c9f226bf1558051a1a73deadb16dbefd0527d7563760b5c431eb405af8a7a,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01860.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01860.png,608355,787e859a89d7a078b3b7c0ab81dad72b091d6c0d97cf8fd030a5f7a4a3176e64,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01080.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01080.png,622906,c7110ed6574c028662f21055c7e04b9973e867e0a6f9c302d7f9ba6ae4b6af70,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00360.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00360.png,632634,65279bee4b47363d4c907bfb325eaa71a9fdf4d7ee4ebcd4b7927e9deaaf12b3,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01320.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01320.png,627639,05e43ab49c3fa4f7c4a1a7c11e562d08f25ff61494f274c0148d0b959a901537,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00540.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00540.png,617704,e8c3179e574b801cebf1bc11399412e5776c46e224af420eff316f66853d4a26,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00420.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00420.png,629811,9911496b791c951a9e46dca3d5f9dc895f1cc7dbdbd1a3dc547ed7ef1098a771,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01500.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01500.png,628271,165d640109e877857c628ea67d337a930b9c14819453a08f18e7db9a69b94837,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00780.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00780.png,633864,babcd4f74458d2b7a58d6834db8e2e82315a8ff14cdb42609595e0d2018c8af9,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00960.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00960.png,631873,6978f22f617bb949a7951472703c56e9c02639b90f495bd857d79e89ddcc9863,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01920.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01920.png,618564,577bf15c47d435bf9da0a64e5c74cdea7c9c467ff28492bf9ccada66089d232c,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01260.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01260.png,621594,403d08e01888629fe867a77d4ee9094c48022354de8a9f5535e35c9c9a83008a,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00180.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00180.png,627128,af7a87d14bcc6397ae6e72e0d251bc0fcc5b87109ce2a864e80591c93308673b,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01560.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01560.png,624431,1678a5056f2e4cc235913b02139f959fc87dbd1a5db58c9c36cf5ca1495fe82a,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_02040.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_02040.png,542624,fdfbad3ae3dfb60baa99b820cc6f5ce1a206edfcc7c0b3b820b9e80d719ad08e,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00480.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00480.png,624344,af5b19ed9ebe232b7a19af293012f2faa197f307f23cb0bea627ffe239b6d1f1,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00720.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00720.png,630118,923dba5a90b647329db317b501231b03144f60b6b3cc027eef065062f220d1d7,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00240.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00240.png,636150,6e00da6ee555cadc5e9dc4832d0f1cb752bb6bc737d35ed51b24ccc7c9f25485,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01980.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01980.png,620468,68fbf41c95c810bb67448ede53524b198f32f32664944de64fb16a1188127ca5,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01200.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01200.png,618022,b8a2dcf14dce2648807cc7434fd4145cf43a5062caf0d83f344e50aa43e15c69,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00900.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00900.png,632405,73fcd3966feed439fc066b621e66e446f8dca895fa41af47205537909c93a4df,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00120.png,results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00120.png,628287,74b339075e35d145811a8f7f36819e69d7fb51c3d59c5e522acfe02b6829a868,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/ball_overlay.mp4,results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/ball_overlay.mp4,4938446,15928aece41f205bdb84c1a315a9fb4abf248408ed7510777e24c39783365e96,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/ball_tracking.csv,results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/ball_tracking.csv,11217,a98100cb57791e059c5fd108a80b92c24d1031a04cb941e0367f78b525f73a42,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/ball_overlay.mp4,results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/ball_overlay.mp4,4584108,87409497bdbf976d17e2b04ad0aa7756b19fa4794dfdae275607cfe515351b70,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/ball_tracking.csv,results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/ball_tracking.csv,11069,de55ca01142bdb8273700d1bf5623bb80be2cb25ca1c10b4220ac61ae4365c35,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/ball_overlay.mp4,results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/ball_overlay.mp4,4657342,bc2370cb9ea1a8d3c818c27219fd369881b16c4ed457c49d7104fa7acbc460f2,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/ball_tracking.csv,results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/ball_tracking.csv,11857,87bd13829feecaa3c7058b34f049eaddfe1b81e075779a547f5f954a4e87fdd4,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03180.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03180.png,627999,63549fd398dac175b2004ed911ddd4cb56ff73dadee34e3898ff8c133c61493d,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03150.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03150.png,597945,f1e157100dc1bd7fd88a42fc9a3bd70f240d11b0f2281682b94f0e06612e4b03,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03030.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03030.png,590613,7ecd078f7bf87bc22bccb44c4ee4992fe488622b1e5335c6110e81fd8637947b,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03120.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03120.png,618590,bda0301245b019ba5c6ae2bfdc07c16ed77da41917b3a8c7f1fa4100f6e9c190,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03090.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03090.png,590511,1659e8820e5030f812efba9bc9f53f57db2768a2caed5d541fe0bbdec2a5a602,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03060.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03060.png,625859,6ac4685abc6479700040cb3bbb919fd70fd82123f55109e84845f868165b16ed,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03000.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03000.png,609436,0c62db1f8d3ddc1bbb0ea4286fde90cef2c42ba5e5e69b209281787181634c72,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03210.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03210.png,598679,b57f7aa0295e5a44f3ca48410c778393f29b72408016b1b139a52a497903b885,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03180.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03180.png,627353,d2c706275e6cd1ce678709fc55daa8677b9d20861dfa89bad0fc25cf77ed3b63,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03150.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03150.png,597611,21304447d11cc8e1eeb36331058ad3fd07989fa1cf093858c12bad9b91b5bec3,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03030.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03030.png,590356,cef7cf983abe856766fec90f4dd2e7f170acc71e03bd277544a318c88ed6ada2,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03120.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03120.png,618309,51f79474923291838dc211f13a1217ca1f089aa7943412a5dd1bce90742c6ecd,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03090.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03090.png,590199,fdd5a34475f8b422d02bd8229698a7e8426de57abfd236e07e9e3426aad45314,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03060.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03060.png,625618,33747760b4d222d9ff74391688f423145c136910ed884c4ee8002b600541e89c,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03000.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03000.png,608940,315319febc3372b201834738d5e11288cdff32c9fd2514450f79ac212b3bc0cb,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03210.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03210.png,598369,48ad5bbd0ac0a47e466b42c0f0ef8ee5b2f41f6e71a40b7d3ee62edaa180a743,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03180.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03180.png,640573,67b7dabf072d6c9abbba5a01f31095200557d4c607f2b1e34b966a0e50684eb2,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03150.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03150.png,610501,3631e373b732f308724b326746269ed2e4336517152ae135bf86b7a912a20e65,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03030.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03030.png,604700,b2036bef6bcc193cf3d43b932a22766999c26a851cda7ec8cddca1add17cac13,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03120.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03120.png,631274,6e255c2af5a8e66d7e2ce07a235fa1e29b5b1163afe2baad3360f82ab51dffbd,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03090.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03090.png,601433,fae101c750004fd6c1fda24374305b1895ff6526e05d919226b71b984105ab86,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03060.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03060.png,641086,8b0016f80012ae680ee84763a5a05b489e3f1513fc0aca8fdf0cd9f3af0bd4be,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03000.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03000.png,608940,315319febc3372b201834738d5e11288cdff32c9fd2514450f79ac212b3bc0cb,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03210.png,results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03210.png,612407,d2cbe8d47bbdfc7da6bbc4009ba9bd47aaebbea374c93cb97fd1e79bbccdadb5,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/ball_overlay.mp4,results/ball_tracking_calibration/IMG_8144/final_shape/ball_overlay.mp4,8769941,887302ca24d712a094a5f8e1a3521758daf4afe9cc300fb0d97bb3f266de3a60,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/ball_tracking.csv,results/ball_tracking_calibration/IMG_8144/final_shape/ball_tracking.csv,18456,0edb599326019f478d78391c95a3945a36b2f2f284650ab9faa10bbe7ba65055,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/ball_overlay.mp4,results/ball_tracking_calibration/IMG_8144/final_diff/ball_overlay.mp4,8806644,5f2a4e331377b856c12e44229f615a49295df03460c111ed44206c45aaed03f5,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/ball_tracking.csv,results/ball_tracking_calibration/IMG_8144/final_diff/ball_tracking.csv,18417,a78645e4b88ad46f370d5aad5ebbf0e372e2df66247f9da6da3683a7d571589c,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/ball_overlay.mp4,results/ball_tracking_calibration/IMG_8144/hsv_debug/ball_overlay.mp4,8393017,23f07a3cb78809584dc2f07efc36fdad00603046fae394ea2e33e5d8b6d30793,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/ball_tracking.csv,results/ball_tracking_calibration/IMG_8144/hsv_debug/ball_tracking.csv,19308,c6ec0fac2d5d56e1d3c6a50df26fb494133d879dfde87bd51e70b2878965ae98,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/ball_overlay.mp4,results/ball_tracking_calibration/IMG_8144/diff_tighter/ball_overlay.mp4,8759058,a0c04b158765d5cc4e2f9e598e11685166cdc9c7dd7e55508a6ad2671980222d,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/ball_tracking.csv,results/ball_tracking_calibration/IMG_8144/diff_tighter/ball_tracking.csv,19018,56c3e3ba5af7eee6c41a5d03acd5facbb3a5dbb090306ea8ce5e9f1e2954f6c7,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/ball_overlay.mp4,results/ball_tracking_calibration/IMG_8144/shape_strict/ball_overlay.mp4,8766698,102a623ffea91365fed3ac4b0f584f634a6108541ba4d09048f58fd49bbff8f8,"experiment outputs, metrics, review artifacts, overlays"
