path,bundle_path,bytes,suffix,method,sha256
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00360.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00360.png,632634,.png,hardlink,65279bee4b47363d4c907bfb325eaa71a9fdf4d7ee4ebcd4b7927e9deaaf12b3
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01320.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01320.png,627639,.png,hardlink,05e43ab49c3fa4f7c4a1a7c11e562d08f25ff61494f274c0148d0b959a901537
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00540.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00540.png,617704,.png,hardlink,e8c3179e574b801cebf1bc11399412e5776c46e224af420eff316f66853d4a26
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00420.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00420.png,629811,.png,hardlink,9911496b791c951a9e46dca3d5f9dc895f1cc7dbdbd1a3dc547ed7ef1098a771
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01500.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01500.png,628271,.png,hardlink,165d640109e877857c628ea67d337a930b9c14819453a08f18e7db9a69b94837
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00780.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00780.png,633864,.png,hardlink,babcd4f74458d2b7a58d6834db8e2e82315a8ff14cdb42609595e0d2018c8af9
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00960.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00960.png,631873,.png,hardlink,6978f22f617bb949a7951472703c56e9c02639b90f495bd857d79e89ddcc9863
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01920.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01920.png,618564,.png,hardlink,577bf15c47d435bf9da0a64e5c74cdea7c9c467ff28492bf9ccada66089d232c
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01260.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01260.png,621594,.png,hardlink,403d08e01888629fe867a77d4ee9094c48022354de8a9f5535e35c9c9a83008a
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00180.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00180.png,627128,.png,hardlink,af7a87d14bcc6397ae6e72e0d251bc0fcc5b87109ce2a864e80591c93308673b
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01560.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01560.png,624431,.png,hardlink,1678a5056f2e4cc235913b02139f959fc87dbd1a5db58c9c36cf5ca1495fe82a
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_02040.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_02040.png,542624,.png,hardlink,fdfbad3ae3dfb60baa99b820cc6f5ce1a206edfcc7c0b3b820b9e80d719ad08e
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00480.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00480.png,624344,.png,hardlink,af5b19ed9ebe232b7a19af293012f2faa197f307f23cb0bea627ffe239b6d1f1
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00720.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00720.png,630118,.png,hardlink,923dba5a90b647329db317b501231b03144f60b6b3cc027eef065062f220d1d7
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00240.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00240.png,636150,.png,hardlink,6e00da6ee555cadc5e9dc4832d0f1cb752bb6bc737d35ed51b24ccc7c9f25485
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01980.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01980.png,620468,.png,hardlink,68fbf41c95c810bb67448ede53524b198f32f32664944de64fb16a1188127ca5
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01200.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01200.png,618022,.png,hardlink,b8a2dcf14dce2648807cc7434fd4145cf43a5062caf0d83f344e50aa43e15c69
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00900.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00900.png,632405,.png,hardlink,73fcd3966feed439fc066b621e66e446f8dca895fa41af47205537909c93a4df
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00120.png,repo_contents/results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00120.png,628287,.png,hardlink,74b339075e35d145811a8f7f36819e69d7fb51c3d59c5e522acfe02b6829a868
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/ball_overlay.mp4,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/ball_overlay.mp4,4938446,.mp4,hardlink,15928aece41f205bdb84c1a315a9fb4abf248408ed7510777e24c39783365e96
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/ball_tracking.csv,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/ball_tracking.csv,11217,.csv,hardlink,a98100cb57791e059c5fd108a80b92c24d1031a04cb941e0367f78b525f73a42
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/ball_overlay.mp4,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/ball_overlay.mp4,4584108,.mp4,hardlink,87409497bdbf976d17e2b04ad0aa7756b19fa4794dfdae275607cfe515351b70
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/ball_tracking.csv,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/ball_tracking.csv,11069,.csv,hardlink,de55ca01142bdb8273700d1bf5623bb80be2cb25ca1c10b4220ac61ae4365c35
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/ball_overlay.mp4,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/ball_overlay.mp4,4657342,.mp4,hardlink,bc2370cb9ea1a8d3c818c27219fd369881b16c4ed457c49d7104fa7acbc460f2
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/ball_tracking.csv,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/ball_tracking.csv,11857,.csv,hardlink,87bd13829feecaa3c7058b34f049eaddfe1b81e075779a547f5f954a4e87fdd4
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03180.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03180.png,627999,.png,hardlink,63549fd398dac175b2004ed911ddd4cb56ff73dadee34e3898ff8c133c61493d
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03150.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03150.png,597945,.png,hardlink,f1e157100dc1bd7fd88a42fc9a3bd70f240d11b0f2281682b94f0e06612e4b03
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03030.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03030.png,590613,.png,hardlink,7ecd078f7bf87bc22bccb44c4ee4992fe488622b1e5335c6110e81fd8637947b
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03120.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03120.png,618590,.png,hardlink,bda0301245b019ba5c6ae2bfdc07c16ed77da41917b3a8c7f1fa4100f6e9c190
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03090.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03090.png,590511,.png,hardlink,1659e8820e5030f812efba9bc9f53f57db2768a2caed5d541fe0bbdec2a5a602
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03060.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03060.png,625859,.png,hardlink,6ac4685abc6479700040cb3bbb919fd70fd82123f55109e84845f868165b16ed
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03000.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03000.png,609436,.png,hardlink,0c62db1f8d3ddc1bbb0ea4286fde90cef2c42ba5e5e69b209281787181634c72
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03210.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03210.png,598679,.png,hardlink,b57f7aa0295e5a44f3ca48410c778393f29b72408016b1b139a52a497903b885
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03180.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03180.png,627353,.png,hardlink,d2c706275e6cd1ce678709fc55daa8677b9d20861dfa89bad0fc25cf77ed3b63
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03150.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03150.png,597611,.png,hardlink,21304447d11cc8e1eeb36331058ad3fd07989fa1cf093858c12bad9b91b5bec3
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03030.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03030.png,590356,.png,hardlink,cef7cf983abe856766fec90f4dd2e7f170acc71e03bd277544a318c88ed6ada2
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03120.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03120.png,618309,.png,hardlink,51f79474923291838dc211f13a1217ca1f089aa7943412a5dd1bce90742c6ecd
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03090.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03090.png,590199,.png,hardlink,fdd5a34475f8b422d02bd8229698a7e8426de57abfd236e07e9e3426aad45314
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03060.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03060.png,625618,.png,hardlink,33747760b4d222d9ff74391688f423145c136910ed884c4ee8002b600541e89c
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03000.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03000.png,608940,.png,hardlink,315319febc3372b201834738d5e11288cdff32c9fd2514450f79ac212b3bc0cb
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03210.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03210.png,598369,.png,hardlink,48ad5bbd0ac0a47e466b42c0f0ef8ee5b2f41f6e71a40b7d3ee62edaa180a743
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03180.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03180.png,640573,.png,hardlink,67b7dabf072d6c9abbba5a01f31095200557d4c607f2b1e34b966a0e50684eb2
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03150.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03150.png,610501,.png,hardlink,3631e373b732f308724b326746269ed2e4336517152ae135bf86b7a912a20e65
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03030.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03030.png,604700,.png,hardlink,b2036bef6bcc193cf3d43b932a22766999c26a851cda7ec8cddca1add17cac13
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03120.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03120.png,631274,.png,hardlink,6e255c2af5a8e66d7e2ce07a235fa1e29b5b1163afe2baad3360f82ab51dffbd
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03090.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03090.png,601433,.png,hardlink,fae101c750004fd6c1fda24374305b1895ff6526e05d919226b71b984105ab86
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03060.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03060.png,641086,.png,hardlink,8b0016f80012ae680ee84763a5a05b489e3f1513fc0aca8fdf0cd9f3af0bd4be
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03000.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03000.png,608940,.png,hardlink,315319febc3372b201834738d5e11288cdff32c9fd2514450f79ac212b3bc0cb
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03210.png,repo_contents/results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03210.png,612407,.png,hardlink,d2cbe8d47bbdfc7da6bbc4009ba9bd47aaebbea374c93cb97fd1e79bbccdadb5
results/ball_tracking_calibration/IMG_8144/final_shape/ball_overlay.mp4,repo_contents/results/ball_tracking_calibration/IMG_8144/final_shape/ball_overlay.mp4,8769941,.mp4,hardlink,887302ca24d712a094a5f8e1a3521758daf4afe9cc300fb0d97bb3f266de3a60
results/ball_tracking_calibration/IMG_8144/final_shape/ball_tracking.csv,repo_contents/results/ball_tracking_calibration/IMG_8144/final_shape/ball_tracking.csv,18456,.csv,hardlink,0edb599326019f478d78391c95a3945a36b2f2f284650ab9faa10bbe7ba65055
results/ball_tracking_calibration/IMG_8144/final_diff/ball_overlay.mp4,repo_contents/results/ball_tracking_calibration/IMG_8144/final_diff/ball_overlay.mp4,8806644,.mp4,hardlink,5f2a4e331377b856c12e44229f615a49295df03460c111ed44206c45aaed03f5
results/ball_tracking_calibration/IMG_8144/final_diff/ball_tracking.csv,repo_contents/results/ball_tracking_calibration/IMG_8144/final_diff/ball_tracking.csv,18417,.csv,hardlink,a78645e4b88ad46f370d5aad5ebbf0e372e2df66247f9da6da3683a7d571589c
results/ball_tracking_calibration/IMG_8144/hsv_debug/ball_overlay.mp4,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/ball_overlay.mp4,8393017,.mp4,hardlink,23f07a3cb78809584dc2f07efc36fdad00603046fae394ea2e33e5d8b6d30793
results/ball_tracking_calibration/IMG_8144/hsv_debug/ball_tracking.csv,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/ball_tracking.csv,19308,.csv,hardlink,c6ec0fac2d5d56e1d3c6a50df26fb494133d879dfde87bd51e70b2878965ae98
results/ball_tracking_calibration/IMG_8144/diff_tighter/ball_overlay.mp4,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/ball_overlay.mp4,8759058,.mp4,hardlink,a0c04b158765d5cc4e2f9e598e11685166cdc9c7dd7e55508a6ad2671980222d
results/ball_tracking_calibration/IMG_8144/diff_tighter/ball_tracking.csv,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/ball_tracking.csv,19018,.csv,hardlink,56c3e3ba5af7eee6c41a5d03acd5facbb3a5dbb090306ea8ce5e9f1e2954f6c7
results/ball_tracking_calibration/IMG_8144/shape_strict/ball_overlay.mp4,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/ball_overlay.mp4,8766698,.mp4,hardlink,102a623ffea91365fed3ac4b0f584f634a6108541ba4d09048f58fd49bbff8f8
results/ball_tracking_calibration/IMG_8144/shape_strict/ball_tracking.csv,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/ball_tracking.csv,18107,.csv,hardlink,be2f35f4ad36c96ebf5244f72b6599b3a4b8f1dcaed50366cf1b56256d4c76e7
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00270.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00270.png,610417,.png,hardlink,33e1bc17cd96051533fa908f0a11a2c39b84b929466a3ba01445fb947fd0738c
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00300.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00300.png,607237,.png,hardlink,aa0fba7b6b6f4d16bd31ef1da8e5c449eb0c482e7c0635332cb64d3e811cd1db
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00060.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00060.png,592709,.png,hardlink,24a4c12481f3f79ce977496203ffba6385352b2f484a1680365c223cd1cbf36b
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00210.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00210.png,611938,.png,hardlink,64790913fd79ed839d85551e77a2abf116df1b167b4414758f45b7b8924627bc
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00000.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00000.png,536020,.png,hardlink,9728f0182bc1b37c3de64359bde5769caf3db50c675054da6fac4c3ea02a4edc
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00360.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00360.png,595528,.png,hardlink,45a7aad93e056124e9cb65c7f02a8bd18e34a1a0d4be79444ba66ebbb64be905
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00030.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00030.png,597651,.png,hardlink,b895ad7fd34283a0031b11dc39b90cdf216b105948877e9a7b680eaa76b5fb78
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00150.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00150.png,610854,.png,hardlink,386d06dea61edb281f204a3a53420791c88315482c180d17dd0dc01b15ceb146
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00180.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00180.png,606709,.png,hardlink,b213342f29d80690cb7c4e35102a41f03e4b0299d6b541f3c126ad0c7261c1e8
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00090.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00090.png,613025,.png,hardlink,445c057b175f4f74498db9f94be96638f1cacd644bb502ea5f7a8bce1e89e0ca
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00330.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00330.png,600100,.png,hardlink,fa17c379589c2238c5ddff0b54e1e915300349f1024589556ff31b03e247cd02
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00240.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00240.png,596788,.png,hardlink,6ed4d3ab2784f9a4832f776f6183de25715c9243cb5775127a1ef4d6fab9949f
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00120.png,repo_contents/results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00120.png,593046,.png,hardlink,af0afb9e33675e2482f03a58500b7a28c342d95d1e5d533ec3c5a87036ae866a
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00270.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00270.png,600715,.png,hardlink,1f4b218ffaa4f4dab13b76ba44c31dc81cf723856e5aa4e4779dc8875bf853b2
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00300.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00300.png,594894,.png,hardlink,a0b0c14fa65121c0a434bb8d13c818be60fa585ed856bd6057a05ff33550f0a6
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00060.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00060.png,581925,.png,hardlink,65fc640046f462ee78c5c1beb76209a10d79ed805336e921dfdbfdd90d6f6514
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00210.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00210.png,599573,.png,hardlink,ce2e971192da5df84407bfe2d413ff159ae8399e034c90fc7afa7d5374b7a060
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00000.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00000.png,538018,.png,hardlink,68834acf7e145fba97812f837d643f2cdc76d9fab75fcdf3d17cd627d8bda2f5
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00360.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00360.png,586395,.png,hardlink,1c970008b939c6a2ca0892a8bbd09459f695cde9e85df6a44ad2cb56b113a33f
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00030.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00030.png,590030,.png,hardlink,755013a7840622b93e9141ac4a010ce53f137e7051caa48a7008685b8db01978
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00150.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00150.png,598111,.png,hardlink,0f16b24e2e4cf50f3512e06bcb4ada661ba5caf3fe761e9c7ed6db188ab16d56
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00180.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00180.png,594306,.png,hardlink,6e3d28bff1a6d9bafd6ca255c55ac1fa7ce631a70a008a3dbae64ac29978860a
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00090.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00090.png,604033,.png,hardlink,81ac2370247daf589bfa6f9a81ea584cad2bae82871ab63d6522d27f8f7b4c6d
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00330.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00330.png,590645,.png,hardlink,a8ffdf4503ab9f0221645903ecd2a5ceb2ebb77fc80a1177cb0be25f05a7aa52
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00240.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00240.png,585655,.png,hardlink,515aa8fc8eb32c67bdafe47b6ead275000f53df6330d27392db3006e1323b309
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00120.png,repo_contents/results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00120.png,580358,.png,hardlink,128890fb5f493ac7c78339a3c5c51ed73b6d42008b673038a982b8529c6cedb1
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00270.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00270.png,610109,.png,hardlink,fd29bdaeecabb003c20e87d0472b7ca3d16bf647b5b7c05aea10fd46ca51ffd0
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00300.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00300.png,601149,.png,hardlink,d325972df8e1849d1b8180b6aac636b5f6e524a5e3cb1589b1f44e40ad88a41b
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00060.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00060.png,589671,.png,hardlink,a624dff9e7212d98f2732e2688f278ffe54e01b2c8c9ac6bb5f2f047b53a0ba6
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00210.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00210.png,605967,.png,hardlink,21c3a46c1de2030f8486c5f7f93b26e358af0a3f3e2629250b8a59812bb90e76
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00000.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00000.png,537836,.png,hardlink,2f4ae3d0fba08ddc9776d93addc807785f771ddc9e94359991e002691230be35
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00360.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00360.png,589687,.png,hardlink,847a91bb4395a958eb26b575973ecfc010eee2b92bdd48c2d951440769d6564b
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00030.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00030.png,597327,.png,hardlink,b0743848da3ef200cc853dfcc129337ffe358793386be5d28bfc1cb317208de7
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00150.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00150.png,602184,.png,hardlink,88e9bc0b7adf637cd9b97d71ce27098fe1836b93d9e6c2e518b65e043d5d6421
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00180.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00180.png,597141,.png,hardlink,eff6e27a65b5194839b6eb531ce691281c536f5cfcd4f5ffd782b4c87344d9f4
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00090.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00090.png,612677,.png,hardlink,74be3aa149b1f9a10602bb0a951b737c1dd6c1a25c962351f83b67fc92523c49
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00330.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00330.png,594775,.png,hardlink,0bedeeceecf6c796eb67fa97194b34549eb7b96b4167e173f49f65dd05f093ca
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00240.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00240.png,591842,.png,hardlink,cd48190fff28718b5f2de1dd9efe789dd3f2ededb66035bb505dcb580440cbc2
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00120.png,repo_contents/results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00120.png,586655,.png,hardlink,43ed18d29c55c011a9724bc590ca68bfe2697dfd367df46d71bcb3d3c8506904
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00270.png,repo_contents/results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00270.png,598777,.png,hardlink,8992f4ea3a59e7278a380057fa0a78bad1b0f550c161ac402d4f5b0749bd6ee1
