path,bytes,reason
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/graph_capture.py,20162,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/graph_compile.py,102215,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/indexed_dict.py,1759,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/subclass_utils.py,23542,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/logging_utils.py,5085,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/subclass_parametrization.py,4197,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_activation_offloading/activation_offloading.py,31282,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_activation_offloading/__init__.py,206,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_activation_offloading/__pycache__/activation_offloading.cpython-314.pyc,39558,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_activation_offloading/__pycache__/__init__.cpython-314.pyc,244,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/graph_capture.cpython-314.pyc,16054,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/logging_utils.cpython-314.pyc,10741,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/subclass_utils.cpython-314.pyc,27506,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/collect_metadata_analysis.cpython-314.pyc,25074,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/schemas.cpython-314.pyc,53564,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/aot_autograd_result.cpython-314.pyc,30056,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/utils.cpython-314.pyc,45316,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/runtime_wrappers.cpython-314.pyc,126892,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/graph_capture_wrappers.cpython-314.pyc,66454,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/descriptors.cpython-314.pyc,49254,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/indexed_dict.cpython-314.pyc,4904,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/subclass_parametrization.cpython-314.pyc,6330,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/graph_compile.cpython-314.pyc,99504,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/fx_utils.cpython-314.pyc,16505,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/streams.cpython-314.pyc,18152,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/__init__.cpython-314.pyc,235,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/functional_utils.cpython-314.pyc,31173,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/frontend_utils.cpython-314.pyc,17239,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/autograd_cache.cpython-314.pyc,60268,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/input_output_analysis.cpython-314.pyc,22415,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_activation_checkpointing/__pycache__/graph_info_provider.cpython-314.pyc,16827,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_activation_checkpointing/__pycache__/knapsack.cpython-314.pyc,10427,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_activation_checkpointing/__pycache__/ac_logging_utils.cpython-314.pyc,9089,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_activation_checkpointing/__pycache__/remat_using_tags_for_fwd_loss_bwd_graph_pass.cpython-314.pyc,7491,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_activation_checkpointing/__pycache__/__init__.cpython-314.pyc,247,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_functorch/_activation_checkpointing/__pycache__/knapsack_evaluator.cpython-314.pyc,14435,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_logging/__pycache__/structured.cpython-314.pyc,6233,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_logging/__pycache__/scribe.cpython-314.pyc,3786,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_logging/__pycache__/_internal.cpython-314.pyc,71903,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_logging/__pycache__/__init__.cpython-314.pyc,572,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_logging/__pycache__/_registrations.cpython-314.pyc,8727,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/csrc/inductor/aoti_runtime/model.h,2257,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_prims/__pycache__/rng_prims.cpython-314.pyc,24668,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_prims/__pycache__/executor.cpython-314.pyc,3421,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_prims/__pycache__/context.cpython-314.pyc,10593,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_prims/__pycache__/debug_prims.cpython-314.pyc,3467,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_prims/__pycache__/__init__.cpython-314.pyc,113068,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/scan.cpython-314.pyc,46301,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/map.cpython-314.pyc,16276,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/invoke_leaf_function.cpython-314.pyc,29995,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/base_hop.cpython-314.pyc,12136,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/strict_mode.cpython-314.pyc,5202,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/associative_scan.cpython-314.pyc,42835,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/utils.cpython-314.pyc,73212,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/executorch_call_delegate.cpython-314.pyc,9889,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/effects.cpython-314.pyc,18233,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/while_loop.cpython-314.pyc,35964,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/flat_apply.cpython-314.pyc,11631,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/torchbind.cpython-314.pyc,9132,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/local_map.cpython-314.pyc,33659,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/out_dtype.cpython-314.pyc,10307,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/run_const_graph.cpython-314.pyc,6306,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/schema.cpython-314.pyc,18817,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/invoke_subgraph.cpython-314.pyc,41666,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/foreach_map.cpython-314.pyc,1741,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/partitioner.cpython-314.pyc,23670,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/hints_wrap.cpython-314.pyc,7066,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/wrap.cpython-314.pyc,18867,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/print.cpython-314.pyc,7456,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/cond.cpython-314.pyc,33947,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/aoti_call_delegate.cpython-314.pyc,9342,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/__init__.cpython-314.pyc,3109,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/_invoke_quant.cpython-314.pyc,3858,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/flex_attention.cpython-314.pyc,65150,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/triton_kernel_wrap.cpython-314.pyc,100680,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/auto_functionalize.cpython-314.pyc,51751,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/certifi-2026.4.22.dist-info/licenses/LICENSE,989,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/idna/__pycache__/core.cpython-314.pyc,20567,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/idna/__pycache__/codec.cpython-314.pyc,6367,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/idna/__pycache__/package_data.cpython-314.pyc,238,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/idna/__pycache__/idnadata.cpython-314.pyc,102624,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/idna/__pycache__/compat.cpython-314.pyc,1358,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/idna/__pycache__/uts46data.cpython-314.pyc,144427,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/idna/__pycache__/__init__.cpython-314.pyc,907,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/idna/__pycache__/intranges.cpython-314.pyc,3434,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/encodings/codecs.py,4721,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/encodings/__init__.py,75,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/encodings/MacRoman.py,3576,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/encodings/StandardEncoding.py,3581,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/qu2cu/benchmark.py,1400,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/qu2cu/__init__.py,618,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/qu2cu/qu2cu.py,13117,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/qu2cu/cli.py,3840,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/qu2cu/qu2cu.c,734539,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/qu2cu/qu2cu.cpython-314-darwin.so,356056,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/qu2cu/__main__.py,93,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/arrayTools.py,11483,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/cython.py,682,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/cliTools.py,1862,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/vector.py,4062,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/psLib.py,12099,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/timeTools.py,2234,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/configTools.py,11229,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/bezierTools.cpython-314-darwin.so,1024608,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/sstruct.py,7009,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/classifyTools.py,5613,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/symfont.py,6977,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/roundTools.py,3173,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/fixedTools.py,7668,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/filenames.py,8223,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/treeTools.py,1269,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/psOperators.py,15700,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/py23.py,2238,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/enumTools.py,502,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/__init__.py,75,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/macRes.py,8579,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/encodingTools.py,2073,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/testTools.py,7052,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/lazyTools.py,1020,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/loggingTools.py,19933,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/textTools.py,3483,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/visitor.py,5754,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/macCreatorType.py,1593,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/psCharStrings.py,43468,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/transform.py,15798,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/etree.py,16304,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/xmlReader.py,6580,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/bezierTools.c,1837643,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/dictTools.py,2417,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/bezierTools.py,45240,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/eexec.py,3331,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/xmlWriter.py,7374,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/intTools.py,586,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/misc/iterTools.py,390,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cu2qu/benchmark.py,1296,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cu2qu/cu2qu.c,651358,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cu2qu/__init__.py,618,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cu2qu/ufo.py,13124,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cu2qu/cli.py,6075,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cu2qu/errors.py,2441,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cu2qu/cu2qu.cpython-314-darwin.so,317128,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cu2qu/cu2qu.py,18245,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cu2qu/__main__.py,92,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/subset/cff.py,6145,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/subset/util.py,754,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/subset/__init__.py,143263,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/subset/svg.py,9297,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/subset/__main__.py,95,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/voltLib/error.py,395,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/voltLib/__init__.py,151,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/voltLib/parser.py,25396,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/voltLib/lexer.py,3368,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/voltLib/voltToFea.py,36549,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/voltLib/ast.py,13300,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/voltLib/__main__.py,5928,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/merge/options.py,2501,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/merge/cmap.py,6728,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/merge/unicode.py,4273,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/merge/util.py,3378,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/merge/layout.py,16075,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/merge/__init__.py,8256,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/merge/tables.py,10958,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/merge/__main__.py,94,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/merge/base.py,2389,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/config/__init__.py,3154,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/svgLib/__init__.py,75,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/interpolatableTestContourOrder.py,2970,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/iup.py,14984,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/iup.c,835847,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/plot.py,7494,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/cff.py,22901,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/models.py,22910,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/__init__.py,56777,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/mutator.py,19804,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/interpolatablePlot.py,44272,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/builder.py,6609,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/stat.py,4811,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/hvar.py,3695,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/iup.cpython-314-darwin.so,428840,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/interpolatableHelpers.py,10286,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/interpolatableTestStartingPoint.py,4364,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/varStore.py,24069,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/interpolatable.py,45227,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/avarPlanner.py,109,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/mvar.py,2449,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/errors.py,6934,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/__main__.py,95,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/featureVars.py,26180,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/interpolate_layout.py,3689,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/merger.py,60802,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/varLib/multiVarStore.py,8305,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/diff/color.py,1387,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/diff/__init__.py,13626,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/diff/utils.py,1020,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/diff/diff.py,8964,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/diff/__main__.py,93,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/__pycache__/agl.cpython-314.pyc,113238,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/__pycache__/unicode.cpython-314.pyc,2567,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/__pycache__/annotations.cpython-314.pyc,1901,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/__pycache__/ttx.cpython-314.pyc,20725,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/__pycache__/help.cpython-314.pyc,2137,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/__pycache__/afmLib.cpython-314.pyc,17524,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/__pycache__/fontBuilder.cpython-314.pyc,36599,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/__pycache__/__init__.cpython-314.pyc,466,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/__pycache__/__main__.cpython-314.pyc,1372,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/__pycache__/tfmLib.cpython-314.pyc,19795,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/mtiLib/__init__.py,46602,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/mtiLib/__main__.py,94,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/qtPen.py,634,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/qu2cuPen.py,3985,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/cocoaPen.py,612,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/t2CharStringPen.py,2931,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/pointPen.py,24604,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/transformPen.py,4056,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/reportLabPen.py,2066,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/filterPen.py,14703,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/areaPen.py,1472,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/teePen.py,1290,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/basePen.py,17073,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/momentsPen.cpython-314-darwin.so,240208,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/pointInsidePen.py,6355,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/cu2quPen.py,13007,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/momentsPen.c,568777,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/perimeterPen.py,2153,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/__init__.py,75,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/ttGlyphPen.py,11870,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/statisticsPen.py,9808,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/cairoPen.py,592,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/wxPen.py,680,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/boundsPen.py,3129,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/recordingPen.py,12489,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/momentsPen.py,25658,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/roundingPen.py,4620,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/freetypePen.py,19908,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/explicitClosingLinePen.py,3219,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/reverseContourPen.py,4022,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/svgPathPen.py,8572,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/hashPointPen.py,3573,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/pens/quartzPen.py,1287,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/otlLib/error.py,335,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/otlLib/__init__.py,45,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/otlLib/builder.py,129529,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/otlLib/maxContextCalc.py,3175,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ufoLib/pointPen.py,244,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ufoLib/kerning.py,4836,excluded generated/cache/env/git folder
